candidate_id,rank,score,reasoning
CAND_0002025,1,0.8557585280761123,"Senior AI Engineer with 5.9 yrs experience; AI-relevant skills: FAISS, TensorFlow, Sentence Transformers, NLP; recruiter response rate 80%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0086022,2,0.797135142441839,"Senior Applied Scientist with 5.3 yrs experience; AI-relevant skills: Vector Search, MLflow, Recommendation Systems, Deep Learning; recruiter response rate 55%. Actively seeking new role. Sub-30-day notice period (0d) — ideal for quick hire."
CAND_0011162,3,0.7961220534015447,"Recommendation Systems Engineer with 5.8 yrs experience; AI-relevant skills: FAISS, Vector Search, LangChain, Sentence Transformers; recruiter response rate 75%. Actively seeking new role."
CAND_0054123,4,0.7864809988141059,"Applied ML Engineer with 4.7 yrs experience; AI-relevant skills: LangChain, pgvector, Python, Vector Search; recruiter response rate 87%. Moderate notice period (60d)."
CAND_0055905,5,0.7855374585464597,"Senior Machine Learning Engineer with 8.1 yrs experience; AI-relevant skills: Hugging Face Transformers, LangChain, Python, LLMs; recruiter response rate 87%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0007009,6,0.782330860774964,"Recommendation Systems Engineer with 7.9 yrs experience; AI-relevant skills: Python, Embeddings, LLMs, Sentence Transformers; recruiter response rate 62%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0008425,7,0.7739207541532814,"Senior NLP Engineer with 7.8 yrs experience; AI-relevant skills: pgvector, Sentence Transformers, NLP, TensorFlow; recruiter response rate 66%. Actively seeking new role."
CAND_0077337,8,0.7719926875792444,"Staff Machine Learning Engineer with 7.0 yrs experience; AI-relevant skills: pgvector, Information Retrieval, LLMs, Data Science; recruiter response rate 95%. Actively seeking new role. Moderate notice period (60d)."
CAND_0081846,9,0.7591138704586774,"Lead AI Engineer with 6.7 yrs experience; AI-relevant skills: Data Science, Information Retrieval, LlamaIndex, pgvector; recruiter response rate 73%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0083307,10,0.7482663907259703,"Search Engineer with 7.8 yrs experience; AI-relevant skills: Embeddings, Python, MLflow, Vector Search; recruiter response rate 70%. Actively seeking new role."
CAND_0005260,11,0.7477800443768501,"Senior NLP Engineer with 5.2 yrs experience; AI-relevant skills: MLOps, Information Retrieval, Deep Learning, Python; recruiter response rate 86%. Moderate notice period (60d)."
CAND_0050454,12,0.7463000543182715,"AI Engineer with 6.8 yrs experience; AI-relevant skills: PyTorch, LangChain, Fine-tuning LLMs, FAISS; recruiter response rate 77%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0046525,13,0.7440190888810903,"Senior Machine Learning Engineer with 6.1 yrs experience; AI-relevant skills: LangChain, Machine Learning, LlamaIndex, Information Retrieval; recruiter response rate 88%. Actively seeking new role. Moderate notice period (60d)."
CAND_0006557,14,0.7427609772291035,"NLP Engineer with 7.9 yrs experience; AI-relevant skills: Data Science, LlamaIndex, Vector Search, FAISS; recruiter response rate 63%. Actively seeking new role."
CAND_0044855,15,0.7346620000898838,"Senior Data Scientist with 6.6 yrs experience; AI-relevant skills: Hugging Face Transformers, BentoML, Information Retrieval, Machine Learning; recruiter response rate 57%. Moderate notice period (60d)."
CAND_0041568,16,0.7334649095647037,"Search Engineer with 5.2 yrs experience; AI-relevant skills: Vector Search, TensorFlow, Recommendation Systems, Hugging Face Transformers; recruiter response rate 52%. Actively seeking new role."
CAND_0009691,17,0.7289615333415568,"Applied ML Engineer with 6.2 yrs experience; AI-relevant skills: BentoML, Recommendation Systems, Fine-tuning LLMs, LangChain; recruiter response rate 64%. Actively seeking new role."
CAND_0094759,18,0.7285710323732347,"Lead AI Engineer with 8.6 yrs experience; AI-relevant skills: Hugging Face Transformers, Fine-tuning LLMs, Vector Search, NLP; recruiter response rate 11%. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0011687,19,0.7283552940562368,"Senior NLP Engineer with 7.8 yrs experience; AI-relevant skills: TensorFlow, FAISS, Embeddings, LangChain; recruiter response rate 89%. Actively seeking new role. Sub-30-day notice period (15d) — ideal for quick hire."
CAND_0070398,20,0.7280553853474557,"Machine Learning Engineer with 7.2 yrs experience; AI-relevant skills: Data Science, FAISS, Embeddings, PyTorch; recruiter response rate 60%. Actively seeking new role."
CAND_0069905,21,0.7279708335790783,"Applied ML Engineer with 6.6 yrs experience; AI-relevant skills: Recommendation Systems, Sentence Transformers, LangChain, TensorFlow; recruiter response rate 78%. Actively seeking new role."
CAND_0029367,22,0.726216678224504,"Senior Data Scientist with 5.7 yrs experience; AI-relevant skills: BentoML, MLflow, TensorFlow, FAISS; recruiter response rate 77%. Actively seeking new role."
CAND_0037944,23,0.7151866414304823,"Senior Data Scientist with 4.9 yrs experience; AI-relevant skills: Vector Search, Machine Learning, Embeddings, Python; recruiter response rate 42%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0017960,24,0.7139565006420017,"Recommendation Systems Engineer with 7.7 yrs experience; AI-relevant skills: LlamaIndex, Hugging Face Transformers, Machine Learning, Data Science; recruiter response rate 72%. Actively seeking new role. Moderate notice period (60d)."
CAND_0018722,25,0.7136125935576856,"Recommendation Systems Engineer with 6.6 yrs experience; AI-relevant skills: Data Science, Python, Recommendation Systems, LLMs; recruiter response rate 79%. Actively seeking new role."
CAND_0044222,26,0.7124975218586624,"AI Engineer with 7.7 yrs experience; AI-relevant skills: Vector Search, LlamaIndex, NLP, Deep Learning; recruiter response rate 60%. Actively seeking new role. Moderate notice period (60d)."
CAND_0015582,27,0.7119824832901358,"ML Engineer with 4.4 yrs experience; AI-relevant skills: Sentence Transformers, Embeddings, Deep Learning, MLOps; recruiter response rate 82%. Actively seeking new role."
CAND_0071974,28,0.7088724718671292,"Senior AI Engineer with 7.8 yrs experience; AI-relevant skills: Machine Learning, Information Retrieval, Embeddings, MLOps; recruiter response rate 76%. Actively seeking new role. Moderate notice period (45d)."
CAND_0077285,29,0.7073614893071354,"Recommendation Systems Engineer with 5.5 yrs experience; AI-relevant skills: Sentence Transformers, Embeddings, Information Retrieval, Fine-tuning LLMs; recruiter response rate 56%. Actively seeking new role. Moderate notice period (60d)."
CAND_0016659,30,0.7017063691224903,"ML Engineer with 4.4 yrs experience; AI-relevant skills: Sentence Transformers, FAISS, Information Retrieval, Airflow; recruiter response rate 89%. Actively seeking new role. Moderate notice period (45d)."
CAND_0088025,31,0.6969195001348854,"Staff Machine Learning Engineer with 8.6 yrs experience; AI-relevant skills: LLMs, Hugging Face Transformers, TensorFlow, MLOps; recruiter response rate 83%. Actively seeking new role."
CAND_0051292,32,0.6945332930982113,"Applied ML Engineer with 5.2 yrs experience; AI-relevant skills: pgvector, FAISS, BentoML, LLMs; recruiter response rate 52%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0046064,33,0.6897718659602107,"Senior NLP Engineer with 8.9 yrs experience; AI-relevant skills: Python, Deep Learning; recruiter response rate 78%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0052682,34,0.6876878936868162,"NLP Engineer with 6.6 yrs experience; AI-relevant skills: FAISS, PyTorch, LLMs, Data Science; recruiter response rate 88%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0081686,35,0.6821574740391225,"Search Engineer with 6.0 yrs experience; AI-relevant skills: Machine Learning, Embeddings, FAISS, Python; recruiter response rate 91%. Moderate notice period (60d)."
CAND_0064904,36,0.6794781669937076,"AI Engineer with 4.9 yrs experience; AI-relevant skills: Embeddings, Hugging Face Transformers, LLMs, Python; recruiter response rate 78%. Actively seeking new role."
CAND_0056495,37,0.6786943621002137,"Operations Manager with 4.9 yrs experience; AI-relevant skills: Sentence Transformers, LLMs, Embeddings, Vector Search; recruiter response rate 46%."
CAND_0078508,38,0.6771310272011906,"AI Research Engineer with 5.2 yrs experience; AI-relevant skills: Sentence Transformers, LLMs, Embeddings, pgvector; recruiter response rate 34%. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0036184,39,0.6756302834162489,"Recommendation Systems Engineer with 6.0 yrs experience; AI-relevant skills: FAISS, MLOps, Hugging Face Transformers, LangChain; recruiter response rate 90%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0030784,40,0.6753516830354929,"Data Scientist with 4.4 yrs experience; AI-relevant skills: Embeddings, Python, Data Science, Sentence Transformers; recruiter response rate 90%. Actively seeking new role."
CAND_0033562,41,0.6751986399926245,"Mechanical Engineer with 4.6 yrs experience; AI-relevant skills: Tailwind, FAISS, Hugging Face Transformers, Recommendation Systems; recruiter response rate 74%. Moderate notice period (60d)."
CAND_0058983,42,0.6708743365257979,"Project Manager with 6.4 yrs experience; AI-relevant skills: FAISS, Hugging Face Transformers, Sentence Transformers, Information Retrieval; recruiter response rate 50%. Actively seeking new role."
CAND_0072721,43,0.6704684340804815,"Data Scientist with 3.7 yrs experience; AI-relevant skills: MLOps, Fine-tuning LLMs, Airflow, Python; recruiter response rate 53%. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0075469,44,0.6703793588243425,"Customer Support with 5.4 yrs experience; AI-relevant skills: Airflow, LLMs, Vector Search, FAISS; recruiter response rate 72%. Actively seeking new role. Moderate notice period (60d)."
CAND_0050064,45,0.6686628402918577,"Sales Executive with 5.9 yrs experience; AI-relevant skills: LLMs, Fine-tuning LLMs, Embeddings, Sentence Transformers; recruiter response rate 31%. Actively seeking new role."
CAND_0020708,46,0.6686335430443288,"Search Engineer with 4.2 yrs experience; AI-relevant skills: NLP, Data Science, Python, LangChain; recruiter response rate 84%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0050226,47,0.6649731635078788,"Project Manager with 6.2 yrs experience; AI-relevant skills: Information Retrieval, Sentence Transformers, LLMs, Recommendation Systems; recruiter response rate 65%. Actively seeking new role."
CAND_0079064,48,0.6645166701693088,"Senior Data Scientist with 5.2 yrs experience; AI-relevant skills: LlamaIndex, NLP, Fine-tuning LLMs, Recommendation Systems; recruiter response rate 91%. Actively seeking new role."
CAND_0035313,49,0.6624735332019627,"Customer Support with 4.2 yrs experience; AI-relevant skills: Hugging Face Transformers, Fine-tuning LLMs, Information Retrieval, FAISS; recruiter response rate 51%. Actively seeking new role. Moderate notice period (60d)."
CAND_0051486,50,0.6620960707738995,"AI Specialist with 5.9 yrs experience; AI-relevant skills: Fine-tuning LLMs, Vector Search, TensorFlow, LangChain; recruiter response rate 60%. Actively seeking new role."
CAND_0000932,51,0.6611092479713261,"Operations Manager with 6.9 yrs experience; AI-relevant skills: Embeddings, Fine-tuning LLMs, LLMs, Vector Search; recruiter response rate 72%."
CAND_0061265,52,0.6608358589243144,"Recommendation Systems Engineer with 6.6 yrs experience; AI-relevant skills: LangChain, Vector Search, Hugging Face Transformers, Embeddings; recruiter response rate 94%. Actively seeking new role."
CAND_0014320,53,0.6595375093482435,"Customer Support with 5.2 yrs experience; AI-relevant skills: Airflow, Fine-tuning LLMs, Vector Search, LLMs; recruiter response rate 77%. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0097077,54,0.6582735778167843,"Customer Support with 5.6 yrs experience; AI-relevant skills: HTML, Sentence Transformers, Embeddings, Information Retrieval; recruiter response rate 24%. Actively seeking new role."
CAND_0061649,55,0.656139320988208,"Business Analyst with 7.2 yrs experience; AI-relevant skills: LangChain, Fine-tuning LLMs, FAISS, Information Retrieval; recruiter response rate 35%. Actively seeking new role."
CAND_0091652,56,0.6560166585221887,"Graphic Designer with 6.3 yrs experience; AI-relevant skills: Information Retrieval, LangChain, Hugging Face Transformers, Embeddings; recruiter response rate 55%. Actively seeking new role. Moderate notice period (60d)."
CAND_0050876,57,0.6555725844725966,"Applied ML Engineer with 6.0 yrs experience; AI-relevant skills: MLOps, FAISS, LlamaIndex, Machine Learning; recruiter response rate 67%. Actively seeking new role."
CAND_0002120,58,0.6553423590175808,"ML Engineer with 6.5 yrs experience; AI-relevant skills: Hugging Face Transformers, Information Retrieval, Data Science, Embeddings; recruiter response rate 72%. Actively seeking new role. Moderate notice period (45d)."
CAND_0016777,59,0.6553111404925585,"Project Manager with 5.9 yrs experience; AI-relevant skills: Hugging Face Transformers, LLMs, Fine-tuning LLMs, Information Retrieval; recruiter response rate 55%. Moderate notice period (60d)."
CAND_0029047,60,0.6544033240713178,"Content Writer with 5.9 yrs experience; AI-relevant skills: FAISS, Hugging Face Transformers, Fine-tuning LLMs, Sentence Transformers; recruiter response rate 66%. Moderate notice period (60d)."
CAND_0090656,61,0.6537881083227693,"Graphic Designer with 5.1 yrs experience; AI-relevant skills: Tailwind, Hugging Face Transformers, Fine-tuning LLMs, Sentence Transformers; recruiter response rate 49%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0095528,62,0.6530964283235371,"Senior Data Scientist with 5.3 yrs experience; AI-relevant skills: PyTorch, Vector Search, pgvector, Fine-tuning LLMs; recruiter response rate 55%. Actively seeking new role. Moderate notice period (45d)."
CAND_0005783,63,0.6525365584343672,"HR Manager with 7.0 yrs experience; AI-relevant skills: LLMs, Recommendation Systems, Information Retrieval, Sentence Transformers; recruiter response rate 58%. Moderate notice period (60d)."
CAND_0039581,64,0.6524084828197956,"Graphic Designer with 8.4 yrs experience; AI-relevant skills: Vector Search, FAISS, Information Retrieval, Hugging Face Transformers; recruiter response rate 10%. Actively seeking new role."
CAND_0022801,65,0.652198051083833,"Civil Engineer with 7.2 yrs experience; AI-relevant skills: FAISS, Sentence Transformers, Embeddings, Fine-tuning LLMs; recruiter response rate 65%."
CAND_0052994,66,0.6511357248388231,"HR Manager with 6.6 yrs experience; AI-relevant skills: Tailwind, Airflow, Information Retrieval, LLMs; recruiter response rate 70%. Actively seeking new role. Sub-30-day notice period (30d) — ideal for quick hire."
CAND_0096142,67,0.6496325291097165,"Applied ML Engineer with 5.0 yrs experience; AI-relevant skills: Python, BentoML, NLP, Hugging Face Transformers; recruiter response rate 84%. Actively seeking new role."
CAND_0077991,68,0.649632256269455,"Sales Executive with 8.7 yrs experience; AI-relevant skills: Airflow, Fine-tuning LLMs, LLMs, Information Retrieval; recruiter response rate 61%. Actively seeking new role."
CAND_0090492,69,0.6484613684341312,"Operations Manager with 9.4 yrs experience; AI-relevant skills: Hugging Face Transformers, Sentence Transformers, Information Retrieval, Recommendation Systems; recruiter response rate 48%. Actively seeking new role. Moderate notice period (60d)."
CAND_0023515,70,0.6480131669715047,"Customer Support with 9.5 yrs experience; AI-relevant skills: Recommendation Systems, LangChain, LLMs, Hugging Face Transformers; recruiter response rate 25%. Actively seeking new role. Moderate notice period (60d)."
CAND_0034650,71,0.6457197622545063,"Graphic Designer with 6.0 yrs experience; AI-relevant skills: HTML, LLMs, Embeddings, Hugging Face Transformers; recruiter response rate 26%. Actively seeking new role. Moderate notice period (60d)."
CAND_0076154,72,0.6454792756922543,"Project Manager with 4.8 yrs experience; AI-relevant skills: Airflow, Information Retrieval, Fine-tuning LLMs, Recommendation Systems; recruiter response rate 43%. Actively seeking new role. Moderate notice period (60d)."
CAND_0066376,73,0.6447728427276016,"Applied ML Engineer with 5.7 yrs experience; AI-relevant skills: Recommendation Systems, LLMs, Fine-tuning LLMs, Deep Learning; recruiter response rate 51%. Actively seeking new role."
CAND_0098454,74,0.6446286007910966,"AI Specialist with 6.6 yrs experience; AI-relevant skills: Vector Search, MLOps, NLP, Data Science; recruiter response rate 87%. Actively seeking new role. Moderate notice period (60d)."
CAND_0012957,75,0.6436883875541388,"Search Engineer with 4.9 yrs experience; AI-relevant skills: LangChain, Deep Learning, BentoML, Machine Learning; recruiter response rate 67%."
CAND_0063117,76,0.6436409720033407,"Customer Support with 9.3 yrs experience; AI-relevant skills: Vector Search, FAISS, Information Retrieval, Hugging Face Transformers; recruiter response rate 58%. Actively seeking new role. Moderate notice period (60d)."
CAND_0079176,77,0.643312545819208,"AI Specialist with 5.3 yrs experience; AI-relevant skills: NLP, Sentence Transformers, LLMs; recruiter response rate 73%."
CAND_0091715,78,0.643050547324121,"Accountant with 4.5 yrs experience; AI-relevant skills: Recommendation Systems, Embeddings, Vector Search, Sentence Transformers; recruiter response rate 76%."
CAND_0078813,79,0.6424256151355803,"Accountant with 7.9 yrs experience; AI-relevant skills: Vector Search, Embeddings, Sentence Transformers, Fine-tuning LLMs; recruiter response rate 63%."
CAND_0045250,80,0.6421489566601813,"Applied ML Engineer with 6.6 yrs experience; AI-relevant skills: Sentence Transformers, Embeddings, NLP, LangChain; recruiter response rate 74%. Sub-30-day notice period (15d) — ideal for quick hire."
CAND_0084737,81,0.6404730648212135,"Mechanical Engineer with 9.1 yrs experience; AI-relevant skills: Hugging Face Transformers, Information Retrieval, FAISS, Sentence Transformers; recruiter response rate 47%."
CAND_0074519,82,0.6394922454617917,"Accountant with 5.9 yrs experience; AI-relevant skills: Fine-tuning LLMs, Vector Search, Embeddings, LangChain; recruiter response rate 26%. Actively seeking new role."
CAND_0012902,83,0.6394892276637256,"Civil Engineer with 5.9 yrs experience; AI-relevant skills: Vector Search, Fine-tuning LLMs, Hugging Face Transformers, Embeddings; recruiter response rate 48%."
CAND_0017706,84,0.6368510411307216,"Sales Executive with 8.9 yrs experience; AI-relevant skills: FAISS, LangChain, Embeddings, LLMs; recruiter response rate 63%. Moderate notice period (60d)."
CAND_0080173,85,0.6355835161730647,"Mechanical Engineer with 7.6 yrs experience; AI-relevant skills: Hugging Face Transformers, Information Retrieval, Vector Search, Fine-tuning LLMs; recruiter response rate 68%."
CAND_0031780,86,0.6347015674374997,"Project Manager with 8.8 yrs experience; AI-relevant skills: Vector Search, Information Retrieval, LangChain, LLMs; recruiter response rate 69%. Actively seeking new role."
CAND_0092245,87,0.6340544250905513,"Senior Data Scientist with 4.1 yrs experience; AI-relevant skills: LlamaIndex, Embeddings, Hugging Face Transformers, Airflow; recruiter response rate 50%. Actively seeking new role. Moderate notice period (60d)."
CAND_0010202,88,0.6326951129175722,"Accountant with 7.8 yrs experience; AI-relevant skills: Recommendation Systems, Information Retrieval, Fine-tuning LLMs, Vector Search; recruiter response rate 72%."
CAND_0098356,89,0.6326480092853308,"Civil Engineer with 5.8 yrs experience; AI-relevant skills: Fine-tuning LLMs, Information Retrieval, Hugging Face Transformers, FAISS; recruiter response rate 65%."
CAND_0070762,90,0.6325288410149514,"Operations Manager with 4.6 yrs experience; AI-relevant skills: FAISS, LangChain, Fine-tuning LLMs, LLMs; recruiter response rate 45%. Actively seeking new role. Moderate notice period (60d)."
CAND_0004449,91,0.6309838660769165,"Sales Executive with 5.7 yrs experience; AI-relevant skills: Vector Search, Sentence Transformers, FAISS, Fine-tuning LLMs; recruiter response rate 39%. Actively seeking new role."
CAND_0051669,92,0.630732509251684,"Sales Executive with 8.8 yrs experience; AI-relevant skills: Hugging Face Transformers, Vector Search, LangChain, LLMs; recruiter response rate 45%. Moderate notice period (60d)."
CAND_0092856,93,0.6305019218474627,"Accountant with 5.2 yrs experience; AI-relevant skills: MLOps, Sentence Transformers, FAISS, LangChain; recruiter response rate 48%. Moderate notice period (60d)."
CAND_0024466,94,0.6300916236788034,"Search Engineer with 5.2 yrs experience; AI-relevant skills: Recommendation Systems, pgvector, MLOps, Fine-tuning LLMs; recruiter response rate 47%. Actively seeking new role."
CAND_0052612,95,0.6297902987897396,"Graphic Designer with 8.0 yrs experience; AI-relevant skills: HTML, Information Retrieval, LangChain, LLMs; recruiter response rate 72%."
CAND_0030827,96,0.6293749714232981,"Senior Data Scientist with 5.4 yrs experience; AI-relevant skills: Hugging Face Transformers, NLP, Recommendation Systems, FAISS; recruiter response rate 52%. Actively seeking new role."
CAND_0083517,97,0.6279149668291211,"Sales Executive with 7.3 yrs experience; AI-relevant skills: Tailwind, Fine-tuning LLMs, Sentence Transformers, Hugging Face Transformers; recruiter response rate 65%."
CAND_0040887,98,0.6275257695913316,"Machine Learning Engineer with 4.7 yrs experience; AI-relevant skills: FAISS, MLflow, LangChain, Python; recruiter response rate 84%. Actively seeking new role. Sub-30-day notice period (15d) — ideal for quick hire."
CAND_0066035,99,0.6270197463557124,"Data Scientist with 6.7 yrs experience; AI-relevant skills: Information Retrieval, NLP, LLMs, Sentence Transformers; recruiter response rate 34%. Actively seeking new role. Moderate notice period (45d)."
CAND_0086036,100,0.6261617786958813,"Operations Manager with 5.8 yrs experience; AI-relevant skills: Data Science, FAISS, Sentence Transformers, LLMs; recruiter response rate 59%. Actively seeking new role. Moderate notice period (60d)."
